type,name,module,path,hash
"md","SKILL","keelswell","keelswell/bmad-create-wave/SKILL.md","45116a0e0fa82e3c6c69bf3b056079a2e62e68ab4799f57d47293d3df0ed1cb7"
"md","SKILL","keelswell","keelswell/bmad-dev-wave/SKILL.md","b52686a4efe4a812264df24052837e2bdde1eda295c263802d520afa9e057b8c"
"md","SKILL","keelswell","keelswell/bmad-resume-wave/SKILL.md","6d25dde62cc7f0e09f8bf646dde45cd1d2c6f4d0549c75b5120d5b1d0e6be6df"
"md","SKILL","keelswell","keelswell/bmad-status-wave/SKILL.md","824c613c8d8455921f98ab139401b1532eb6aa127bacfd0fe5c849237449b343"
"md","SKILL","keelswell","keelswell/bmad-merge-wave/SKILL.md","f5db8db2335241d91adc4f0f76a1e1b99bb9ff79e0a5e018fafef4e00fb0766b"
"md","SKILL","keelswell","keelswell/bmad-close-epic/SKILL.md","01248b7c368361c1d66b7bdaa9c354616c7e05be78fd827a98e92515f9108a69"
"md","SKILL","keelswell","keelswell/bmad-wrap/SKILL.md","5bce16d33ba8b9259f334aed34919b2864c2804748881141634dd61dffd88f95"
"md","SKILL","keelswell","keelswell/bmad-master/SKILL.md","9af0b1794cc0a8ae5b962337433880c1209c945314dcfc1b0298f7cfb0f8f22d"
"md","SKILL","keelswell","keelswell/bmad-agent-qa/SKILL.md","e5bbb526c5eea77c4329635a7aea0d55217d77037a0bfd122a80fdad493f1362"
"md","SKILL","keelswell","keelswell/bmad-retrospective/SKILL.md","dc2ecd38a0f6c55a9785ed976dfdb96e66f49d0dccf6e9d9f43224d6cced7935"
"md","SKILL","keelswell","keelswell/agent-sre/SKILL.md","d9099f5df76860c0cedcd64f38290cec2cd69549b6c0f18055c5278e694386dd"
"md","SKILL","keelswell","keelswell/agent-growth/SKILL.md","256e4137c8066d0069cb322fba1c3aff2ce1249267a7ba60bff9161f5876a67f"
"md","SKILL","keelswell","keelswell/agent-accessibility/SKILL.md","7fe3e401e77578d55af155340b03674a06f231a4896687e748c4c3ef54d45da2"
"md","SKILL","keelswell","keelswell/agent-analytics/SKILL.md","57182e644590786b15d876dacc45f882a7461c74e334841bdff494e532a34cc5"
"md","SKILL","keelswell","keelswell/agent-legal/SKILL.md","788eede81fd83f350dda81553ea3474a83fd069fb1be4cebdb82fa015d57c39f"
"md","SKILL","keelswell","keelswell/agent-ml/SKILL.md","f6a0892dabbfd0030cb88434816ba2d97bccc293005d64f7fedd19ca56466be3"
"md","SKILL","keelswell","keelswell/agent-billing/SKILL.md","315b95c5a4be00ef0339f76aa896f76db2904184b19b4e4b852b88135c796375"
"md","SKILL","keelswell","keelswell/agent-appsec/SKILL.md","97710eb6d5e849c50d8a08359bd0b613f5f73a88c3b96b1d5a3af53fc2dbeb46"
"md","SKILL","keelswell","keelswell/agent-performance/SKILL.md","1bd8075339702b3eec22fe633f446aea3b80dce2b908e9389be0a5c4abedf377"
"md","SKILL","keelswell","keelswell/agent-bizops/SKILL.md","35d37628eec32bd9eb0b5edb508aae3cf4b1e1ddff5306bec420c0bf76dfe5b2"
"md","SKILL","keelswell","keelswell/agent-llm/SKILL.md","68d3ab38e23120fb55818d31a4848d6445b6ce2172d5b3162186cb85a7f7d89f"
"md","SKILL","keelswell","keelswell/agent-mobile/SKILL.md","3d6a40bd08b4a2c5b872e40b849188cf83d2aed38362c442873befdb781b6378"
"md","SKILL","keelswell","keelswell/agent-marketing/SKILL.md","b7f9f82774e8a7b2ff2c0beb9cf8f8bbc2ad9700142edfa2dbcb04fb28989c71"
"md","SKILL","keelswell","keelswell/agent-web-designer/SKILL.md","35d7b1a8f982bbb1d4162bc9fcbfcbeaa4a264d92f9083ba0712f051e17426c3"
"md","SKILL","keelswell","keelswell/agent-design-critic/SKILL.md","0562c1f248b6767d3514aa923173636724e5c6629fa911dfd52a1217dc6f5da3"
"md","SKILL","keelswell","keelswell/bmad-agent-analyst/SKILL.md","959378c57cac903843ba67f5c1cc0c8075b03a93ce51960869d8ceb8be3b0ca2"
"md","SKILL","keelswell","keelswell/bmad-agent-pm/SKILL.md","d1816553cef6079e8b0c0a676ff002b3138e56f321bc71464f43284c32a85415"
"md","SKILL","keelswell","keelswell/bmad-agent-architect/SKILL.md","c68e7bef80b3a4938cbe67e34e921b6c063a7cda7bb8e7e0173c355d63906486"
"md","SKILL","keelswell","keelswell/bmad-agent-dev/SKILL.md","b060c48d63ca4848658555119baeff11c80af376061c846b625d6b489e035663"
"md","SKILL","keelswell","keelswell/bmad-agent-ux-designer/SKILL.md","146a9df565f4b1d43f1e081ba66e749868d38c21595ce5914042bbdddb8ccadb"
"md","SKILL","keelswell","keelswell/bmad-agent-tech-writer/SKILL.md","25e9bf26daf706cbabfb045227e239be154c64d3d258e51506a9c74dfb1e942f"
"md","SKILL","keelswell","keelswell/bmad-cis-agent-brainstorming-coach/SKILL.md","6f54599aad421ba8cefda5ca6a97d76aded1f3efa3c7e6242cbb050cfe91bc78"
"md","SKILL","keelswell","keelswell/bmad-cis-agent-design-thinking-coach/SKILL.md","f40c6516a424ce8365e9d2b58e12c31edf46cfbe610ebb34250276091d227346"
"md","SKILL","keelswell","keelswell/bmad-cis-agent-innovation-strategist/SKILL.md","09ec2a3f997194bc1f7509d1e38a2380304abb40ae70ca65f05b0778daa87aa3"
"md","SKILL","keelswell","keelswell/bmad-cis-agent-creative-problem-solver/SKILL.md","8cb5627fdd202b16798d4384fc5572d7685d74ad204ec8d2c556a6f48c1ea08e"
"md","SKILL","keelswell","keelswell/bmad-cis-agent-storyteller/SKILL.md","4d7fe978beac28401fe1488f3a0a14b20a1b19d9a261f35c2856a85048aac408"
"md","SKILL","keelswell","keelswell/bmad-cis-agent-presentation-master/SKILL.md","37bd38c8662a2d2fc5d30727cb192c68144650d1f657572f24bc3c6a870d6514"
"md","SKILL","keelswell","keelswell/bmad-tea/SKILL.md","5d5168c84cfdcff7af3f5923dd29a4435437fb3bb4a6992c1fa8d9928b590cc2"
"md","SKILL","keelswell","keelswell/bmad-agent-arch-infrastructure-analyst/SKILL.md","2ab6fd4af636815407376e23cf45d2693d191f32ee35b4d5eba59712a78696fc"
"md","SKILL","keelswell","keelswell/bmad-agent-arch-cloud-architect/SKILL.md","44e95f478b0000c8775b1b80639c275a16e4f28ee49d06633f31dc4faf4ee755"
"md","SKILL","keelswell","keelswell/bmad-agent-arch-cost-optimizer/SKILL.md","43606d8b114405360395869ada75a2ed00bab9b676245796bbe950a2b72547ce"
"md","SKILL","keelswell","keelswell/bmad-agent-arch-security-reviewer/SKILL.md","32c774781146a9d3f743adf7a083c230e79971448792ddad108675827cfac471"
"md","SKILL","keelswell","keelswell/bmad-agent-arch-data-architect/SKILL.md","4205ace2ece7221f4e0bc0d9edae0e0bb90acad1dcdacd076568c0b90d2d0a1b"
"md","SKILL","keelswell","keelswell/bmad-agent-arch-integration-architect/SKILL.md","024a815671da91324c8587f5c388dfecbcb008451819af02f9b4a3c208ad011f"
"md","SKILL","keelswell","keelswell/bmad-agent-arch-platform-engineer/SKILL.md","b18649dd405382e9402c0ddf2b3ca0836b996e651f748c4eb38168e009092326"
"md","SKILL","keelswell","keelswell/bmad-agent-arch-architecture-governor/SKILL.md","4208bbbc99d74d990511239ef587a9b5897396cef768f7deff2d4df2669cfcf7"
"md","sox","keelswell","keelswell/bmad-agent-arch-cloud-architect/assets/compliance/sox.md","90495a28c30dabaa908901fb2aa9e3210f1bd8fa5951f68e2697c35a9e2c90ae"
"md","sox","keelswell","keelswell/bmad-agent-arch-security-reviewer/assets/compliance/sox.md","90495a28c30dabaa908901fb2aa9e3210f1bd8fa5951f68e2697c35a9e2c90ae"
"md","test-healing-patterns","keelswell","keelswell/bmad-tea/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-levels-framework","keelswell","keelswell/bmad-tea/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-priorities-matrix","keelswell","keelswell/bmad-tea/resources/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-quality","keelswell","keelswell/bmad-tea/resources/knowledge/test-quality.md","19a0623e623d9cb974d92908eb8e38dad849ab78004c30ee0593696c28a9d076"
"md","timing-debugging","keelswell","keelswell/bmad-tea/resources/knowledge/timing-debugging.md","c4c87539bbd3fd961369bb1d7066135d18c6aad7ecd70256ab5ec3b26a8777d9"
"md","validate-doc","keelswell","keelswell/bmad-agent-tech-writer/validate-doc.md","3b8d25f60be191716266726393f2d44b77262301b785a801631083b610d6acc5"
"md","visual-debugging","keelswell","keelswell/bmad-tea/resources/knowledge/visual-debugging.md","f1a7db59553aee691550e2c62ca15348a2703dea738b76cd38e22cfcfe2bf7c8"
"md","webhook-module-setup","keelswell","keelswell/bmad-tea/resources/knowledge/webhook-module-setup.md","87dd6d7eb4dfd45691ccbb876a0bdf0b8a8b8622351be7539b8fb80504068048"
"md","webhook-providers","keelswell","keelswell/bmad-tea/resources/knowledge/webhook-providers.md","a71ba2c09c45541d4d262c4db85fb9b2aeb021bb09779c65454a5ed3bd546c63"
"md","webhook-risk-guidance","keelswell","keelswell/bmad-tea/resources/knowledge/webhook-risk-guidance.md","8bd40218b2427c18212afa3f5bbc8ce251f4385ca2ae2ac62e6a907fa342200e"
"md","webhook-template-matchers","keelswell","keelswell/bmad-tea/resources/knowledge/webhook-template-matchers.md","abf92e617b194199439c60fafe68cb0481b48e9ef09f69c01c8a424429a6009f"
"md","webhook-testing-fundamentals","keelswell","keelswell/bmad-tea/resources/knowledge/webhook-testing-fundamentals.md","cc1778b9aa95cb6fe00cfbb2115a2238636f71513cf159b7c02cbb3e091541c3"
"md","webhook-timeout-error","keelswell","keelswell/bmad-tea/resources/knowledge/webhook-timeout-error.md","21500487fccc694ac1194dd144e13f6fd9f2585f65b32202f0b3d7b1cdc3b607"
"md","webhook-waiting-querying","keelswell","keelswell/bmad-tea/resources/knowledge/webhook-waiting-querying.md","d914f3cfa9b3cfbd94fd0d3d057a7b578764cf37cdfc1b29278e03c88c3b06c5"
"md","write-document","keelswell","keelswell/bmad-agent-tech-writer/write-document.md","c0ddfd981f765b82cba0921dad331cd1fa32bacdeea1f02320edfd60a0ae7e6f"
"toml","customize","keelswell","keelswell/bmad-master/customize.toml","b4b12b992a6d78882c1d78d705703853585ff924fa5a07a10f12874f85db6565"
"toml","customize","keelswell","keelswell/bmad-agent-qa/customize.toml","39887da8a661d2834cc0ab8f5a8158ed3773aa4ceffd5d423d92d8090f9b3113"
"toml","customize","keelswell","keelswell/bmad-retrospective/customize.toml","4ad7e7e7154b480eac7592d0ecc18680b9567471812e9687550be10d547fa7ff"
"toml","customize","keelswell","keelswell/bmad-agent-analyst/customize.toml","1d4019c2952cff7b12feab52c3db5f7411824c506109ca9651b0710a21769366"
"toml","customize","keelswell","keelswell/bmad-agent-pm/customize.toml","b5cd16f9c8e4c8920e4e8576d2ef7b6993741ad3a8e7ed8b4fe7b49694ee3da9"
"toml","customize","keelswell","keelswell/bmad-agent-architect/customize.toml","2c74204f7ca4d9c7c9f42ba2347ca7773514b1b9676eb9916981de2cbb09e70a"
"toml","customize","keelswell","keelswell/bmad-agent-dev/customize.toml","0eae20795bbd190e0f5680af5433384949a0c7360e8fb865d06ca34ea869228a"
"toml","customize","keelswell","keelswell/bmad-agent-ux-designer/customize.toml","fc0fc5fd43e5fae42b363fa4b64129e46fb55abddb1f7bba5f106a2bc58465ac"
"toml","customize","keelswell","keelswell/bmad-agent-tech-writer/customize.toml","3f8b0412f7bdc30e607ec925da6e3f34ab589ab3ba778a098430b2aae0f200b7"
"toml","customize","keelswell","keelswell/bmad-cis-agent-brainstorming-coach/customize.toml","664c5605263c107de331f8a1110852c095722b9385fbaad3f305dd33d43c2fc4"
"toml","customize","keelswell","keelswell/bmad-cis-agent-design-thinking-coach/customize.toml","b7a24f173f3d9a5b9e7eedd5f43fd0274e6c2efcbd054cddb34dbca49f0c9d5c"
"toml","customize","keelswell","keelswell/bmad-cis-agent-innovation-strategist/customize.toml","16df8c9a34ce30cd2bd329d6c9f73c1de3754e51e4ea8a0d214c5c126fc2daaf"
"toml","customize","keelswell","keelswell/bmad-cis-agent-creative-problem-solver/customize.toml","fb795b89f1a37c550aa6a57f26fb3cbb418d0a228b61228dbfb257cde96aeb58"
"toml","customize","keelswell","keelswell/bmad-cis-agent-storyteller/customize.toml","e6bd2aef47f18c96bd187fa8efa2b041e7464438ac30074d482e5ccab45efe96"
"toml","customize","keelswell","keelswell/bmad-cis-agent-presentation-master/customize.toml","91355c7d1611325c74315eef74f21869c28247e1b62eeeacbe96b8f46152ad6c"
"toml","customize","keelswell","keelswell/bmad-tea/customize.toml","d7620f103d38b26ad13c91ae3ef46416d7637fd91748dc630dc53e2938de10f1"
"yaml","adr-template","keelswell","keelswell/bmad-agent-arch-architecture-governor/assets/templates/adr-template.yaml","a6c9ec5080f8489496cbfc41cb8bc81b62056a060ef99fce57c3db37eff9be21"
"yaml","api-spec-template","keelswell","keelswell/bmad-agent-arch-integration-architect/assets/templates/api-spec-template.yaml","98eb88ab209334d44691ba3e13cfe44469d4245bfb1cbba0238af5a5295fc117"
"yaml","aws-services","keelswell","keelswell/bmad-agent-arch-cloud-architect/assets/services/aws-services.yaml","381755ce7c825b6404d6f2303d76c03da04d32a4db8e86d042e888b748b8be73"
"yaml","aws-services","keelswell","keelswell/bmad-agent-arch-cost-optimizer/assets/services/aws-services.yaml","381755ce7c825b6404d6f2303d76c03da04d32a4db8e86d042e888b748b8be73"
"yaml","azure-services","keelswell","keelswell/bmad-agent-arch-cloud-architect/assets/services/azure-services.yaml","8f705ab677e891d410d7a837d50824002644faa6c3da6090392ba7a5e1ffb889"
"yaml","azure-services","keelswell","keelswell/bmad-agent-arch-cost-optimizer/assets/services/azure-services.yaml","8f705ab677e891d410d7a837d50824002644faa6c3da6090392ba7a5e1ffb889"
"yaml","config","keelswell","keelswell/config.yaml","11205c4b46a3900da1fba7e599f91a57d7223ce768626b3b20f1219af0d91b7c"
"yaml","erd-template","keelswell","keelswell/bmad-agent-arch-data-architect/assets/templates/erd-template.yaml","76064f6f3e7f0af991443b49d2f7faaf4f9a362bffd4acd95a8b0148653901d3"
"yaml","gcp-services","keelswell","keelswell/bmad-agent-arch-cloud-architect/assets/services/gcp-services.yaml","2c9c8cac4a338e71fd9f05cefb6bbbcf7380a2498d6f8480e52d7f8775917bc7"
"yaml","gcp-services","keelswell","keelswell/bmad-agent-arch-cost-optimizer/assets/services/gcp-services.yaml","2c9c8cac4a338e71fd9f05cefb6bbbcf7380a2498d6f8480e52d7f8775917bc7"
"yaml","pipeline-spec-template","keelswell","keelswell/bmad-agent-arch-data-architect/assets/templates/pipeline-spec-template.yaml","d9994d2653df66b4e15a40aad14d7925d8ee515a7c19d068247b0b8d72861b6b"
"yaml","requirements-template","keelswell","keelswell/bmad-agent-arch-infrastructure-analyst/assets/templates/requirements-template.yaml","3d92359d2878a91a5f6f9f65193b0167a3327570c2329af48c1d2e929df87cd9"
"file",".gitignore","render","render/.gitignore","240a3e0d37d2e86b614063f5347eb02d4f99ca6c254de6b82871ff8d95532a7d"
"py","config_utils","scripts","scripts/config_utils.py","48afe2bc18a29201e343cce3703be1e70df9c83ee74eeb68e57ef8ef42e8c651"
"py","memlog","scripts","scripts/memlog.py","3b00f82ca33dc4227f715123b939514ee35c4f9c71150c894c3d8185df1b48df"
"py","render_skill","scripts","scripts/render_skill.py","8496d0d8b449d64c21b42a9aab3b13fc8a813a430c0695ffd84ad75bb1da7942"
"py","resolve_config","scripts","scripts/resolve_config.py","70d7577396ed40ab9462ab75dce51f852bc2e094b2d1a054214f1b30c8789768"
"py","resolve_customization","scripts","scripts/resolve_customization.py","c95aab9f2dc500d6ab7db77d6a7860028701ce414e03690613a282cc3659d284"
"csv","module-help","tea","tea/module-help.csv","0a718d289033627c467016f694801467c2a84347034e7ef27e4651d1715c17e4"
"csv","tea-index","tea","tea/agents/bmad-tea/resources/tea-index.csv","30ffce906680d270f9861912bbfbd82b17929dda3994065cb53d0408cda06112"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/tea-index.csv","f223be0094e5ec17f7041c139823f9749853be5bf6ab1d95bec8a15f8c4a1bc3"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-automate/resources/tea-index.csv","82482e5af4e832b89c47a7e81560c3ad149784b28d4c6209757f4df9b2aa9e4b"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-ci/resources/tea-index.csv","82482e5af4e832b89c47a7e81560c3ad149784b28d4c6209757f4df9b2aa9e4b"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-framework/resources/tea-index.csv","82482e5af4e832b89c47a7e81560c3ad149784b28d4c6209757f4df9b2aa9e4b"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/tea-index.csv","82482e5af4e832b89c47a7e81560c3ad149784b28d4c6209757f4df9b2aa9e4b"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/tea-index.csv","82482e5af4e832b89c47a7e81560c3ad149784b28d4c6209757f4df9b2aa9e4b"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/tea-index.csv","82482e5af4e832b89c47a7e81560c3ad149784b28d4c6209757f4df9b2aa9e4b"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-trace/resources/tea-index.csv","82482e5af4e832b89c47a7e81560c3ad149784b28d4c6209757f4df9b2aa9e4b"
"groovy","jenkins-pipeline-template","tea","tea/workflows/testarch/bmad-testarch-ci/jenkins-pipeline-template.groovy","f2b75c5ba3eda7537044909830ca674d794eaa929bcd032fcc2c523709b9bb77"
"md","adr-quality-readiness-checklist","tea","tea/agents/bmad-tea/resources/knowledge/adr-quality-readiness-checklist.md","a8129b16c3b2afbc1f58fe5edc73dc8f1291c172c6ca009d92f1947bef1a237e"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/adr-quality-readiness-checklist.md","a8129b16c3b2afbc1f58fe5edc73dc8f1291c172c6ca009d92f1947bef1a237e"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/adr-quality-readiness-checklist.md","a8129b16c3b2afbc1f58fe5edc73dc8f1291c172c6ca009d92f1947bef1a237e"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/adr-quality-readiness-checklist.md","a8129b16c3b2afbc1f58fe5edc73dc8f1291c172c6ca009d92f1947bef1a237e"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/adr-quality-readiness-checklist.md","a8129b16c3b2afbc1f58fe5edc73dc8f1291c172c6ca009d92f1947bef1a237e"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/adr-quality-readiness-checklist.md","a8129b16c3b2afbc1f58fe5edc73dc8f1291c172c6ca009d92f1947bef1a237e"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/adr-quality-readiness-checklist.md","a8129b16c3b2afbc1f58fe5edc73dc8f1291c172c6ca009d92f1947bef1a237e"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/adr-quality-readiness-checklist.md","a8129b16c3b2afbc1f58fe5edc73dc8f1291c172c6ca009d92f1947bef1a237e"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/adr-quality-readiness-checklist.md","a8129b16c3b2afbc1f58fe5edc73dc8f1291c172c6ca009d92f1947bef1a237e"
"md","api-request","tea","tea/agents/bmad-tea/resources/knowledge/api-request.md","d14f6e26151c48424d60cde5db81c0ffc8ec72eaf3357f27b4e137f222a4c4e3"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/api-request.md","d14f6e26151c48424d60cde5db81c0ffc8ec72eaf3357f27b4e137f222a4c4e3"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/api-request.md","d14f6e26151c48424d60cde5db81c0ffc8ec72eaf3357f27b4e137f222a4c4e3"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/api-request.md","d14f6e26151c48424d60cde5db81c0ffc8ec72eaf3357f27b4e137f222a4c4e3"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/api-request.md","d14f6e26151c48424d60cde5db81c0ffc8ec72eaf3357f27b4e137f222a4c4e3"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/api-request.md","d14f6e26151c48424d60cde5db81c0ffc8ec72eaf3357f27b4e137f222a4c4e3"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/api-request.md","d14f6e26151c48424d60cde5db81c0ffc8ec72eaf3357f27b4e137f222a4c4e3"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/api-request.md","d14f6e26151c48424d60cde5db81c0ffc8ec72eaf3357f27b4e137f222a4c4e3"
